Log file open, 01/20/23 14:07:32
[2023.01.20-14.50.38:717][556]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_CollisionB0D186254969061FBFB181BED4FE6E26.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision.uasset'
[2023.01.20-14.50.38:722][556]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Adventurer
[2023.01.20-14.50.38:724][556]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Adventurer59CBA4E34EBF5A2E19471782BEA0CFA7.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Adventurer.uasset'
[2023.01.20-14.50.38:734][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 9.46 sec)
[2023.01.20-14.50.38:816][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.20-14.50.38:863][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.20-14.50.38:911][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.20-14.50.38:963][556]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-14.50.38:963][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Adventurer.BP_Adventurer
[2023.01.20-14.50.38:963][556]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.01.20-14.50.38:963][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GM_Adventurer.GM_Adventurer
[2023.01.20-14.50.38:963][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Torche.BP_Torche
[2023.01.20-14.50.38:963][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-14.50.38:963][556]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-14.50.38:963][556]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Le_Labyrinthe/Blueprints/BP_Torche.Default__BP_Torche_C
[2023.01.20-14.50.38:963][556]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-14.50.38:963][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Collision.BP_Collision
[2023.01.20-14.50.43:771][776]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-14.50.43:796][776]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-14.50.43:804][776]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-14.50.43:820][777]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-14.50.59:211][701]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Switch
[2023.01.20-14.50.59:216][701]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-14.51.00:670][786]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch
[2023.01.20-14.51.00:671][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.51.01:078][786]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: ================================================
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Total job queries 187, among them cache hits 25 (13.37%)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 131 distinct outputs (82.39%)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Shaders Compiled: 159
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Jobs assigned 162, completed 159 (98.15%)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Average time worker was idle: 380.01 s
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Time job spent in pending queue: average 2.23 s, longest 12.08 s
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Job execution time: average 3.02 s, max 12.58 s
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Job life time (pending + execution): average 5.29 s, max 16.64
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.53 s
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Jobs were issued in 123 batches (only local compilation was used), average 1.32 jobs/batch
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Average processing rate: 4.89 jobs/sec
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Total thread time: 144.10 s
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Total thread preprocess time: 8.18 s
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Effective parallelization: 4.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.53 sec, max 2.15 sec, min 1.04 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.01% of total time (compiled   17 times, average 1.53 sec, max 2.15 sec, min 1.04 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.48% of total time (compiled   25 times, average 0.95 sec, max 2.72 sec, min 0.60 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.99% of total time (compiled   23 times, average 1.00 sec, max 2.12 sec, min 0.63 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.26% of total time (compiled   12 times, average 0.75 sec, max 0.96 sec, min 0.46 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.55% of total time (compiled   13 times, average 0.50 sec, max 0.90 sec, min 0.31 sec)
[2023.01.20-14.51.30:187][476]LogShaderCompilers: Display: ================================================
[2023.01.20-14.52.32:320][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.52.32:415][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.uasset" SILENT=true
[2023.01.20-14.52.32:423][150]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch
[2023.01.20-14.52.32:423][150]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_SwitchD3CA3EB3484E12E2A4CBC3852468DB92.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.uasset'
[2023.01.20-14.52.32:436][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 9.57 sec)
[2023.01.20-14.52.32:446][150]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.52.32:447][150]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch
[2023.01.20-14.52.32:799][169]BlueprintLog: New page: Compile BP_Switch
[2023.01.20-14.52.32:962][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.20-14.52.38:976][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.20-14.52.38:983][512]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.078
[2023.01.20-14.53.05:587][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.53.05:674][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.uasset" SILENT=true
[2023.01.20-14.53.05:679][ 98]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch
[2023.01.20-14.53.05:680][ 98]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Switch39D2824F4679F5525E4E6CA3284EC008.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.uasset'
[2023.01.20-14.53.05:689][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 9.67 sec)
[2023.01.20-14.53.05:695][ 98]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.53.05:695][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch
[2023.01.20-14.53.06:870][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.53.06:939][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.uasset" SILENT=true
[2023.01.20-14.53.06:945][168]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch
[2023.01.20-14.53.06:945][168]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_SwitchAC0EECF947D258EE7A667484C7B6924D.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.uasset'
[2023.01.20-14.53.06:954][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 9.76 sec)
[2023.01.20-14.53.06:962][168]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-14.53.06:962][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch
[2023.01.20-14.53.15:386][665]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.15:388][665]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.15:388][665]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_0
[2023.01.20-14.53.15:389][665]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_0
[2023.01.20-14.53.16:479][721]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.16:479][721]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.16:482][721]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_1
[2023.01.20-14.53.16:483][721]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_1
[2023.01.20-14.53.17:561][779]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.17:561][779]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.17:561][779]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_2
[2023.01.20-14.53.17:562][779]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_2
[2023.01.20-14.53.19:243][871]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.19:243][871]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.19:245][871]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_3
[2023.01.20-14.53.19:246][871]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_3
[2023.01.20-14.53.20:162][918]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.20:164][918]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.20:165][918]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_4
[2023.01.20-14.53.20:166][918]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_4
[2023.01.20-14.53.21:608][994]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.21:608][994]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch_C
[2023.01.20-14.53.21:609][994]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_5
[2023.01.20-14.53.21:610][994]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Switch.BP_Switch as actor: BP_Switch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Switch_C_5
[2023.01.20-14.53.42:625][243]Cmd: DUPLICATE
[2023.01.20-14.53.42:625][243]Cmd: ACTOR DUPLICATE
[2023.01.20-14.53.45:032][384]Cmd: TRANSACTION UNDO
[2023.01.20-14.53.45:032][384]LogEditorTransaction: Undo Duplicate Elements
[2023.01.20-14.53.48:629][574]LogContentBrowser: Deferred new asset file creation: BP_Switch1
[2023.01.20-14.53.48:655][574]LogContentBrowser: Creating deferred item: BP_Switch1
[2023.01.20-14.53.48:670][575]LogContentBrowser: Renaming the item being created (Deferred Item: BP_Switch1).
[2023.01.20-14.53.53:787][881]LogContentBrowser: Attempting asset rename: BP_Switch1 -> BP_FakeSwitch
[2023.01.20-14.53.53:853][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.20-14.53.53:868][881]LogContentBrowser: End creating deferred item BP_Switch1
[2023.01.20-14.53.56:242][ 21]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_FakeSwitch.BP_FakeSwitch
[2023.01.20-14.53.56:242][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.54.58:762][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.54.58:877][734]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_FakeSwitch
[2023.01.20-14.54.58:877][734]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_FakeSwitchE54946EA41CCCC3C6E5C8BADC5083BB8.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_FakeSwitch.uasset'
[2023.01.20-14.54.58:886][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 9.88 sec)
[2023.01.20-14.54.58:895][734]AssetCheck: New page: Asset Save: BP_FakeSwitch
[2023.01.20-14.54.58:895][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_FakeSwitch.BP_FakeSwitch
[2023.01.20-14.55.12:173][290]Cmd: DELETE
[2023.01.20-14.55.12:173][290]Cmd: ACTOR DELETE
[2023.01.20-14.55.12:176][290]LogEditorActor: Deleted Actor: BP_Switch_C
[2023.01.20-14.55.12:244][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.20-14.55.12:249][290]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.01.20-14.55.12:911][326]Cmd: DELETE
[2023.01.20-14.55.12:911][326]Cmd: ACTOR DELETE
[2023.01.20-14.55.12:913][326]LogEditorActor: Deleted Actor: BP_Switch_C
[2023.01.20-14.55.12:978][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.20-14.55.12:982][326]LogEditorActor: Deleted 1 Actors (0.071 secs)
[2023.01.20-14.55.19:761][721]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_FakeSwitch.BP_FakeSwitch_C
[2023.01.20-14.55.19:761][721]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_FakeSwitch.BP_FakeSwitch_C
[2023.01.20-14.55.19:762][721]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_FakeSwitch.BP_FakeSwitch as actor: BP_FakeSwitch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_FakeSwitch_C_0
[2023.01.20-14.55.19:765][721]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_FakeSwitch.BP_FakeSwitch as actor: BP_FakeSwitch_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_FakeSwitch_C_0
