Log file open, 01/20/23 14:07:32
[2023.01.20-13.14.45:950][905]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/PC_Player.PackageMetaData'
[2023.01.20-13.14.45:952][905]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/PC_Player.PackageMetaData'
[2023.01.20-13.14.45:952][905]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/PC_Player.PackageMetaData'
[2023.01.20-13.14.45:956][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.14.46:048][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.14.46:055][905]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.14.46:055][905]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_AdventurerD7FC2ABC420B24320460FF9F9B5B21E2.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.14.46:065][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 885 ms)
[2023.01.20-13.14.46:103][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-13.14.46:133][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.20-13.14.46:160][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.20-13.14.46:167][905]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.14.46:167][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.14.50:384][265]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.14.50:385][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.14.50:806][265]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.20-13.14.58:754][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.14.58:829][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.14.58:834][164]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.14.58:835][164]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_AdventurerF70902214A29011F1D3E27BB5F1D7DFF.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.14.58:843][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 975 ms)
[2023.01.20-13.14.58:848][164]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.14.58:848][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.15.11:027][377]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.15.11:033][377]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.15.11:045][378]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.15.14:572][755]LogContentBrowser: Attempting asset rename: NewFolder -> Inputs
[2023.01.20-13.15.14:573][755]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.15.21:777][199]LogContentBrowser: Deferred new asset file creation: NewInputMappingContext
[2023.01.20-13.15.21:785][199]LogContentBrowser: Creating deferred item: NewInputMappingContext
[2023.01.20-13.15.21:809][201]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputMappingContext).
[2023.01.20-13.15.26:765][735]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> IMC_Adventurer
[2023.01.20-13.15.26:769][735]LogContentBrowser: End creating deferred item NewInputMappingContext
[2023.01.20-13.15.30:433][  2]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.15.30:441][  2]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.15.30:459][  3]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.15.37:093][755]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Move
[2023.01.20-13.15.37:095][755]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.15.43:469][214]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.15.43:476][214]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.15.43:487][215]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.15.49:918][925]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Jump
[2023.01.20-13.15.49:920][925]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.15.54:879][332]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.15.54:886][332]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.15.54:895][333]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.16.00:908][829]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Crouch
[2023.01.20-13.16.00:909][829]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.16.05:907][165]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.16.05:915][165]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.16.05:926][166]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.16.12:004][860]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Interact
[2023.01.20-13.16.12:005][860]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.16.16:524][200]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.16.18:879][357]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.16.18:885][357]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.16.18:898][358]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.16.23:426][882]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Look
[2023.01.20-13.16.23:427][882]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.16.26:584][177]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Le_Labyrinthe/Inputs/IA_Look.IA_Look
[2023.01.20-13.16.35:535][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.16.35:608][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IA_Look" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Look.uasset" SILENT=true
[2023.01.20-13.16.35:612][205]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IA_Look
[2023.01.20-13.16.35:612][205]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/IA_Look4B2D3F9D4DB3D1293A2D598F55733854.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Look.uasset'
[2023.01.20-13.16.35:622][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.06 sec)
[2023.01.20-13.16.35:628][205]AssetCheck: New page: Asset Save: IA_Look
[2023.01.20-13.16.35:628][205]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Le_Labyrinthe/Inputs/IA_Look.IA_Look
[2023.01.20-13.16.41:253][772]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Le_Labyrinthe/Inputs/IA_Move.IA_Move
[2023.01.20-13.16.44:573][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.16.44:646][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IA_Move" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Move.uasset" SILENT=true
[2023.01.20-13.16.44:649][129]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IA_Move
[2023.01.20-13.16.44:649][129]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/IA_Move4C24B597445F93185FEFC39D3BF27460.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Move.uasset'
[2023.01.20-13.16.44:658][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.14 sec)
[2023.01.20-13.16.44:666][129]AssetCheck: New page: Asset Save: IA_Move
[2023.01.20-13.16.44:666][129]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Le_Labyrinthe/Inputs/IA_Move.IA_Move
[2023.01.20-13.16.51:936][772]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Adventurer.IMC_Adventurer
[2023.01.20-13.17.26:233][789]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.17.26:233][789]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.17.26:233][789]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.17.42:740][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.17.42:808][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IMC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Adventurer.uasset" SILENT=true
[2023.01.20-13.17.42:812][664]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Adventurer
[2023.01.20-13.17.42:812][664]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/IMC_AdventurerD86A441B4A0BBC9E3E0BB6A1A1C16D3D.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Adventurer.uasset'
[2023.01.20-13.17.42:819][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.22 sec)
[2023.01.20-13.17.42:826][664]AssetCheck: New page: Asset Save: IMC_Adventurer
[2023.01.20-13.17.42:826][664]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Adventurer.IMC_Adventurer
[2023.01.20-13.18.02:534][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.18.02:624][987]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IMC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Adventurer.uasset" SILENT=true
[2023.01.20-13.18.02:628][987]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Adventurer
[2023.01.20-13.18.02:630][987]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/IMC_AdventurerC500EDFC4907B8B721033BA2AB349B95.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Adventurer.uasset'
[2023.01.20-13.18.02:636][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.32 sec)
[2023.01.20-13.18.02:643][987]AssetCheck: New page: Asset Save: IMC_Adventurer
[2023.01.20-13.18.02:643][987]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Adventurer.IMC_Adventurer
[2023.01.20-13.19.06:678][347]LogSlate: Took 0.006091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.20-13.19.06:725][347]LogSlate: Took 0.003304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.20-13.19.20:272][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.20:345][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.19.20:352][926]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.19.20:352][926]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer393EFA804B0446E9B6E20FA0DE4884FC.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.19.20:361][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.41 sec)
[2023.01.20-13.19.20:366][926]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.19.20:366][926]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.19.29:963][755]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter -> BP_FirstPersonCharacter
[2023.01.20-13.19.36:227][214]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter -> BP_Adventurer
[2023.01.20-13.19.36:253][214]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/BP_Adventurer.BP_Adventurer_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.20-13.19.36:253][214]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/BP_Adventurer.SKEL_BP_Adventurer_C:UserConstructionScript' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.20-13.19.36:253][214]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/BP_Adventurer.SKEL_BP_Adventurer_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.01.20-13.19.36:256][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.36:346][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonArms/Animations/FirstPerson_AnimBP" FILE="../../../../../../GIT/Labyrinthe/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset" SILENT=true
[2023.01.20-13.19.36:410][214]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.01.20-13.19.36:411][214]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/FirstPerson_AnimBP5232F7CE4232042C20C9B8818552352C.tmp' to '../../../../../../GIT/Labyrinthe/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.01.20-13.19.36:412][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.uasset" SILENT=true
[2023.01.20-13.19.36:417][214]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode
[2023.01.20-13.19.36:417][214]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_FirstPersonGameMode0CA1D6044D84B2B52B67E9AB3CCDEDFD.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.01.20-13.19.36:419][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.19.36:424][214]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.19.36:424][214]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer1E57D1E241BF43E9610345AE76A5F07E.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.19.36:425][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Adventurer.uasset" SILENT=true
[2023.01.20-13.19.36:431][214]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Adventurer
[2023.01.20-13.19.36:431][214]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Adventurer372CCDBB417487A0914C9FADF4F01F23.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Adventurer.uasset'
[2023.01.20-13.19.36:439][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 1.60 sec)
[2023.01.20-13.19.36:495][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.20-13.19.36:529][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.20-13.19.36:560][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.20-13.19.36:567][214]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-13.19.36:567][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Adventurer.BP_Adventurer
[2023.01.20-13.19.36:567][214]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.01.20-13.19.36:567][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-13.19.36:567][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.19.42:324][818]LogContentBrowser: Attempting asset rename: BP_FirstPersonGameMode -> BP_FirstPersonGameMode
[2023.01.20-13.19.52:700][911]LogContentBrowser: Attempting asset rename: BP_FirstPersonGameMode -> GM_Adventurer
[2023.01.20-13.19.59:628][911]LogSlate: Window 'Message' being destroyed
